City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind speed,Country,Date
ambilobe,-13.2,49.05,75.31,90,100,2.19,MG,1609288596
hualmay,-11.1,-77.61,69.98,86,100,9.04,PE,1609288596
nanortalik,60.14,-45.24,25.18,90,69,5.35,GL,1609288596
rawson,-43.3,-65.1,68.2,45,15,20.4,AR,1609288596
ronne,55.1,14.71,41,86,96,20.8,DK,1609288596
souillac,-20.52,57.52,77,78,40,10.29,MU,1609288596
rundu,-17.93,19.77,68.77,90,94,1.05,NA,1609288596
necochea,-38.55,-58.74,77,72,0,14,AR,1609288596
yatou,37.15,122.38,16.65,95,98,23.15,CN,1609288596
busselton,-33.65,115.33,77,58,0,1.99,AU,1609288596
russell,32.35,-85.2,60.8,81,1,3.36,US,1609288596
phangnga,8.45,98.53,75.2,94,20,3.36,TH,1609288597
jamestown,42.1,-79.24,19,67,1,2.68,US,1609288504
thabazimbi,-24.59,27.41,75.7,54,5,1.79,ZA,1609288597
asfi,32.3,-9.24,55.98,76,0,13.85,MA,1609288597
maues,-3.38,-57.72,74.16,97,100,2.73,BR,1609288597
upernavik,72.79,-56.15,15.4,81,0,8.08,GL,1609288597
kavieng,-2.57,150.8,85.62,61,96,4.72,PG,1609288597
airai,-8.93,125.41,68.56,86,89,0.78,TL,1609288597
tuktoyaktuk,69.45,-133.04,-7.6,83,90,8.05,CA,1609288597
bowen,-20.02,148.23,77,94,90,6.93,AU,1609288597
hithadhoo,-0.6,73.08,81.9,77,28,9.57,MV,1609288597
tasiilaq,65.61,-37.64,14,85,36,1.12,GL,1609288598
saint-philippe,-21.36,55.77,75.2,73,0,16.11,RE,1609288598
port alfred,-33.59,26.89,66.99,90,93,4,ZA,1609288598
hobart,-42.88,147.33,75,45,40,11.41,AU,1609288376
kyabe,9.45,18.94,73.51,27,97,5.08,TD,1609288598
rikitea,-23.12,-134.97,78.04,73,0,3.87,PF,1609288338
ostrovnoy,68.05,39.51,15.51,92,75,11.92,RU,1609288598
vaini,-21.2,-175.2,82.4,78,90,9.17,TO,1609288598
barrow,71.29,-156.79,-7.6,83,90,14.99,US,1609288598
jinchang,38.5,102.17,5.9,80,0,5.26,CN,1609288598
kodiak,57.79,-152.41,39.2,93,90,17.22,US,1609288599
tautira,-17.73,-149.15,86,58,75,3.36,PF,1609288599
kaitangata,-46.28,169.85,64,69,100,4,NZ,1609288599
avarua,-21.21,-159.78,84.2,79,91,4.7,CK,1609288599
qaanaaq,77.48,-69.36,7.03,83,75,2.95,GL,1609288599
cape town,-33.93,18.42,64,82,0,3.36,ZA,1609288438
zinder,13.81,8.99,65.46,25,0,8.59,NE,1609288599
luderitz,-26.65,15.16,62.6,77,73,10.29,NA,1609288599
mataura,-46.19,168.86,62.01,76,100,3,NZ,1609288599
albany,42.6,-73.97,26.01,50,0,1.99,US,1609288599
dikson,73.51,80.55,-23.24,82,0,6.11,RU,1609288354
awbari,26.59,12.78,53.8,39,88,8.95,LY,1609288599
nizwa,22.93,57.53,52.23,59,0,0.72,OM,1609288599
mtwara,-10.27,40.18,79.21,85,100,10.67,TZ,1609288447
puerto ayora,-0.74,-90.35,73,92,100,8.01,EC,1609288600
port lincoln,-34.73,135.87,66.33,69,94,11.88,AU,1609288600
bredasdorp,-34.53,20.04,59,82,0,3.36,ZA,1609288485
tezu,27.92,96.17,55.83,33,17,3.83,IN,1609288600
lebu,-37.62,-73.65,56.3,84,0,13.04,CL,1609288600
yellowknife,62.46,-114.35,-4,83,90,3.49,CA,1609288592
leningradskiy,69.38,178.42,-9.45,89,100,0.96,RU,1609288600
iqaluit,63.75,-68.51,5,84,90,16.11,CA,1609288600
maceio,-9.67,-35.74,73.4,83,20,5.82,BR,1609288600
saint george,37.1,-113.58,46.4,24,1,10.29,US,1609288426
laguna,38.42,-121.42,57.99,30,1,8.05,US,1609288601
new norfolk,-42.78,147.06,75,42,63,1.99,AU,1609288601
torbay,47.67,-52.73,36,100,90,10.29,CA,1609288517
faanui,-16.48,-151.75,80.76,79,70,14.76,PF,1609288601
bluff,-46.6,168.33,62.01,76,83,3,NZ,1609288601
pinega,64.7,43.39,7.61,93,97,7.14,RU,1609288601
ushuaia,-54.8,-68.3,51.8,81,75,26.4,AR,1609288601
barcelona,41.39,2.16,46.99,52,20,9.17,ES,1609288549
nikolskoye,59.7,30.79,28.4,92,90,15.66,RU,1609288601
burnie,-41.07,145.92,70,50,0,8.01,AU,1609288601
esperance,-33.87,121.9,69.8,52,16,14.99,AU,1609288601
sinop,41.77,34.87,44.87,66,0,10.67,TR,1609288419
port hedland,-20.32,118.57,89.6,62,22,8.05,AU,1609288602
saskylakh,71.92,114.08,-23.64,85,92,12.55,RU,1609288602
dunedin,-45.87,170.5,60.21,73,83,4.81,NZ,1609288602
jackson,42.42,-122.83,41,56,1,2.17,US,1609288524
longyearbyen,78.22,15.64,30.2,80,75,9.17,SJ,1609288517
kapaa,22.08,-159.32,80.6,69,1,6.93,US,1609288602
butaritari,3.07,172.79,81.63,79,100,18.16,KI,1609288602
leh,34.17,77.58,-4,63,0,2.15,IN,1609288602
jibuti,11.5,42.5,78.8,69,75,9.17,DJ,1609288602
bengkulu,-3.8,102.27,79.75,70,83,3.38,ID,1609288602
tonj,7.27,28.68,74.05,31,17,3.42,SS,1609288419
ponta do sol,32.67,-17.1,60.8,63,75,6.93,PT,1609288603
axim,4.87,-2.24,79.39,86,0,7.74,GH,1609288603
hilo,19.73,-155.09,82.4,61,40,13.87,US,1609288604
port moresby,-9.44,147.18,82.4,78,20,11.41,PG,1609288604
ponta delgada,37.73,-25.67,51.8,87,40,6.93,PT,1609288604
saint-francois,46.42,3.91,41,75,90,6.93,FR,1609288604
pozoblanco,38.38,-4.85,41,80,0,4.7,ES,1609288604
cidreira,-30.18,-50.21,75.16,89,3,13.98,BR,1609288604
zilair,52.23,57.44,0.77,91,0,2.57,RU,1609288604
castro,-24.79,-50.01,64.92,92,77,2.15,BR,1609288507
port elizabeth,-33.92,25.57,64.4,88,0,8.05,ZA,1609288604
acapulco,16.86,-99.89,80.6,69,20,6.93,MX,1609288604
wewak,-3.55,143.63,80.26,73,91,5.61,PG,1609288605
lorengau,-2.02,147.27,86.61,63,48,7.23,PG,1609288605
general roca,-39.03,-67.58,73.4,27,0,25.28,AR,1609288605
poum,-20.23,164.02,81.97,79,61,23.78,NC,1609288605
mocuba,-16.84,36.99,73.94,95,100,4.29,MZ,1609288605
arraial do cabo,-22.97,-42.03,78.8,74,0,13.87,BR,1609288510
auki,-8.77,160.7,82.35,79,79,6.35,SB,1609288605
zhangye,38.93,100.45,3.81,83,20,2.64,CN,1609288605
kalmunai,7.42,81.82,75.49,84,9,4.43,LK,1609288605
nalut,30.33,10.85,49.8,44,0,8.25,LY,1609288605
punta arenas,-53.15,-70.92,50,53,0,26.4,CL,1609288605
barahona,18.21,-71.1,74.98,72,93,1.43,DO,1609288605
maumere,-8.62,122.21,83.28,73,92,1.92,ID,1609288605
cayenne,4.93,-52.33,77,100,0,1.12,GF,1609288606
praia,14.92,-23.51,73.4,83,75,20.8,CV,1609288606
pangnirtung,66.15,-65.71,12.2,72,90,16.11,CA,1609288606
bethel,41.37,-73.41,28.4,50,1,3.36,US,1609288606
urumqi,43.8,87.6,-0.4,77,8,4.47,CN,1609288606
margate,51.38,1.39,39,85,73,7,GB,1609288606
natal,-5.79,-35.21,80.6,74,75,12.75,BR,1609288606
suntar,62.14,117.63,-5.84,90,100,9.46,RU,1609288606
sao filipe,14.9,-24.5,74.95,77,1,10.02,CV,1609288607
sandwick,60,-1.25,39.2,69,8,9.17,GB,1609288607
young,-32.68,-57.63,79.61,46,0,7.2,UY,1609288607
platteville,42.73,-90.48,26.6,100,90,17.22,US,1609288469
cherskiy,68.75,161.3,-34.69,83,100,1.74,RU,1609288607
huaral,-11.49,-77.21,71.6,83,75,13.87,PE,1609288607
morros,-9.45,-46.3,78.93,49,66,1.52,BR,1609288607
san felipe,10.34,-68.74,67.3,92,84,2.66,VE,1609288607
coquimbo,-29.95,-71.34,64.4,77,0,6.93,CL,1609288608
quatre cocos,-20.21,57.76,77,78,40,10.29,MU,1609288608
mayumba,-3.43,10.66,76.87,91,100,3.2,GA,1609288608
ankang,32.68,109.02,36,56,17,10,CN,1609288608
north myrtle beach,33.82,-78.68,51.8,71,1,6.93,US,1609288608
monrovia,6.3,-10.8,77,100,40,5.59,LR,1609288608
grand forks,47.94,-97.43,23,100,90,13.87,US,1609288382
tilichiki,60.47,166.1,4.75,96,100,14.58,RU,1609288608
udomlya,57.88,34.99,28.06,98,100,11.01,RU,1609288609
sitka,57.05,-135.33,44.6,65,75,19.46,US,1609288609
constitucion,-35.33,-72.42,57.79,75,0,12.35,CL,1609288609
khatanga,71.97,102.5,-31.13,84,1,7.67,RU,1609288609
briancon,44.9,6.65,28.99,77,32,1.61,FR,1609288609
hovd,48.01,91.64,-13,84,0,1.57,MN,1609288609
leua,48.22,18.61,46,94,100,7.81,SK,1609288609
saint-michel-des-saints,46.68,-73.92,7,87,0,9.91,CA,1609288609
collie,-33.37,116.15,73.99,55,0,3,AU,1609288609
glasgow,55.87,-4.26,35.01,96,95,4.7,GB,1609288609
shubarkuduk,49.14,56.49,3.74,92,0,4.72,KZ,1609288610
whitehorse,60.72,-135.05,24.8,92,90,11.41,CA,1609288463
puebloviejo,10.99,-74.28,82,68,64,15.99,CO,1609288610
kutum,14.2,24.67,58.03,37,0,6.85,SD,1609288610
ribeira grande,38.52,-28.7,58.1,69,100,12.01,PT,1609288610
vanimo,-2.67,141.3,83.48,74,100,0.49,PG,1609288610
klaksvik,62.23,-6.59,35.6,83,100,19.46,FO,1609288610
bubaque,11.28,-15.83,79.72,71,57,10.76,GW,1609288610
goderich,43.75,-81.72,23,67,100,3.36,CA,1609288610
narsaq,60.92,-46.05,21.2,62,87,4.7,GL,1609288610
shimoda,34.67,138.95,66.2,93,75,32.21,JP,1609288610
evanston,42.04,-87.69,28.4,86,90,14.99,US,1609288610
hermanus,-34.42,19.23,62.01,84,0,5.01,ZA,1609288611
iranshahr,27.2,60.68,44.6,20,0,0.85,IR,1609288611
hasaki,35.73,140.83,55.4,93,75,4.7,JP,1609288611
mar del plata,-38,-57.56,72,88,0,10.29,AR,1609288611
conceicao do araguaia,-8.26,-49.26,78.71,67,77,1.99,BR,1609288537
vila velha,-20.33,-40.29,77,78,40,8.05,BR,1609288611
nabire,-3.37,135.48,81.05,73,100,0.54,ID,1609288326
alpena,45.06,-83.43,17.6,78,1,3.36,US,1609288611
maebaru,33.55,130.2,41,65,75,27.51,JP,1609288611
sambava,-14.27,50.17,76.84,86,100,9.62,MG,1609288611
havre,49.58,0.33,41,75,90,12.75,FR,1609288611
grindavik,63.84,-22.43,32,82,75,6.93,IS,1609288612
wanxian,30.8,108.39,41.5,67,94,4.52,CN,1609288612
ivanivka,46.72,34.55,49.73,67,75,11.43,UA,1609288612
vestmanna,62.16,-7.17,35.6,94,97,19.46,FO,1609288612
atuona,-9.8,-139.03,78.93,72,1,13.78,PF,1609288612
kerikeri,-35.23,173.95,74.12,38,100,1.81,NZ,1609288612
kahului,20.89,-156.47,89.6,46,40,16.11,US,1609288612
moron,-34.65,-58.62,82.99,63,0,6.78,AR,1609288612
geraldton,-28.77,114.6,77,69,0,13.87,AU,1609288612
fort nelson,58.81,-122.7,5,84,75,2.24,CA,1609288613
port-gentil,-0.72,8.78,78.8,94,20,5.82,GA,1609288613
lebedinyy,58.52,125.52,-24.84,87,100,8.55,RU,1609288613
fairbanks,64.84,-147.72,15.01,77,20,3.36,US,1609288613
cap-aux-meules,47.38,-61.86,26.6,73,100,26.4,CA,1609288613
thinadhoo,0.53,72.93,82.78,71,100,7.63,MV,1609288613
zhezkazgan,47.8,67.71,2.34,95,75,3.24,KZ,1609288613
manaia,-39.55,174.13,66,81,27,1.99,NZ,1609288613
bom jardim,-7.8,-35.59,73.4,78,0,12.75,BR,1609288613
madang,-5.22,145.8,82.09,80,96,7.05,PG,1609288614
virpur,23.18,73.48,51.96,42,0,12.59,IN,1609288614
mhlume,-26.03,31.85,75.99,88,0,2.37,SZ,1609288614
chuy,-33.7,-53.46,69.3,87,0,9.44,UY,1609288614
jinxiang,27.43,120.61,41.79,65,0,15.3,CN,1609288614
ravar,31.27,56.81,39.85,63,6,1.05,IR,1609288614
katsuura,35.13,140.3,60.8,93,75,8.05,JP,1609288614
tual,-5.67,132.75,84.7,74,90,11.61,ID,1609288614
san quintin,30.48,-115.95,57.69,70,0,13.13,MX,1609288614
tiksi,71.69,128.87,-3.41,90,96,9.82,RU,1609288615
thompson,55.74,-97.86,3.2,91,75,5.82,CA,1609288615
te anau,-45.42,167.72,61,58,49,3.83,NZ,1609288615
cabinda,-5.55,12.2,76.98,88,100,4.38,AO,1609288615
pisco,-13.7,-76.22,69.8,88,0,16.11,PE,1609288484
gat,31.61,34.76,55,56,0,1.01,IL,1609288615
vardo,70.37,31.11,33.71,91,100,15.19,NO,1609288615
sorland,67.67,12.69,38.71,74,100,18.54,NO,1609288615
muroto,33.28,134.15,53.6,62,40,13.87,JP,1609288521
mahebourg,-20.41,57.7,77,78,40,10.29,MU,1609288615
norman wells,65.28,-126.83,-5.8,76,75,3.36,CA,1609288616
cabo san lucas,22.89,-109.91,70,64,5,11.41,MX,1609288501
campbell river,50.02,-125.24,42.01,100,90,11.41,CA,1609288403
high level,58.52,-117.14,-7.6,83,40,1.97,CA,1609288391
victoria,22.29,114.16,57.99,56,17,4,HK,1609288616
isla vista,34.41,-119.86,60.8,59,1,2.33,US,1609288616
port pirie,-33.18,138.02,69.8,64,92,14.99,AU,1609288616
severo-kurilsk,50.68,156.12,26.17,90,97,16.17,RU,1609288616
ilulissat,69.22,-51.1,21.2,44,100,21.92,GL,1609288616
tiarei,-17.53,-149.33,86,58,75,3.36,PF,1609288616
baker city,44.77,-117.83,27,73,1,1.52,US,1609288616
caldwell,43.66,-116.69,26.6,92,90,2.1,US,1609288512
karpathos,35.51,27.21,60.8,72,11,9.17,GR,1609288617
mirador,-6.37,-44.36,74.71,78,0,1.79,BR,1609288617
ahipara,-35.17,173.17,67.96,54,100,9.93,NZ,1609288617
aklavik,68.22,-135.01,-4,76,90,6.93,CA,1609288617
bambanglipuro,-7.95,110.28,78.66,84,100,5.91,ID,1609288386
santa maria,-29.68,-53.81,80.6,57,20,1.12,BR,1609288486
georgetown,5.41,100.34,78.8,88,20,3.36,MY,1609288617
henties bay,-22.12,14.28,66,86,100,5.97,NA,1609288617
kapuskasing,49.42,-82.43,19.4,79,100,12.75,CA,1609288494
bud,39.45,-86.18,34,55,90,4.7,US,1609288617
ngunguru,-35.62,174.5,70.21,50,98,3.87,NZ,1609288617
maragogi,-9.01,-35.22,76.23,78,100,8.1,BR,1609288618
oksfjord,70.24,22.35,33.8,74,86,20.8,NO,1609288618
ulladulla,-35.35,150.47,66.99,82,90,9.17,AU,1609288618
chissamba,-12.17,17.33,62.78,93,100,5.19,AO,1609288618
camacha,33.08,-16.33,59,62,40,11.41,PT,1609288618
paralimni,35.04,33.98,59,81,20,9.17,CY,1609288618
odweyne,9.41,45.06,68.27,61,48,9.53,SO,1609288618
porto santo,33.07,-16.34,59,62,40,11.41,PT,1609288618
nsunga,-1.14,31.39,60.55,88,54,1.32,TZ,1609288619
taltal,-25.4,-70.48,65.23,78,0,2.3,CL,1609288619
springville,40.17,-111.61,30.2,63,40,3.36,US,1609288445
bend,44.06,-121.32,42.01,64,90,5.82,US,1609288346
merauke,-8.47,140.33,79.09,88,100,10.49,ID,1609288619
birjand,32.87,59.22,24.8,49,0,6.93,IR,1609288619
ust-uda,54.17,103.03,-23.62,85,12,1.5,RU,1609288619
road town,18.42,-64.62,79,78,40,14.99,VG,1609288619
paranaiba,-19.68,-51.19,76.91,70,98,4.38,BR,1609288527
sinjai,-5.12,120.25,83.28,70,100,2.04,ID,1609288619
sidi ali,36.1,0.42,49.68,72,97,15.21,DZ,1609288620
fortuna,40.6,-124.16,48.2,76,1,2.37,US,1609288620
hobyo,5.35,48.53,78.73,79,37,19.95,SO,1609288620
watertown,42.37,-71.18,28,32,1,8.05,US,1609288490
provideniya,64.38,-173.3,26.6,86,75,15.66,RU,1609288620
komsomolskiy,40.43,71.72,28.4,86,90,4.7,UZ,1609288620
espinosa,-14.93,-42.82,68.27,74,10,4.25,BR,1609288620
minsk,53.9,27.57,35.6,93,0,8.95,BY,1609288591
isangel,-19.55,169.27,84.2,83,75,11.41,VU,1609288621
camana,-16.62,-72.71,72.52,78,100,8.52,PE,1609288621
lavrentiya,65.58,-171,21.15,97,100,10.49,RU,1609288621
marsa matruh,31.35,27.25,55.4,82,20,1.34,EG,1609288621
dhidhdhoo,6.88,73.1,81.41,79,84,11.63,MV,1609288621
roma,43.21,-75.46,19,72,40,2.77,US,1609288621
presidencia roque saenz pena,-26.79,-60.44,83.86,57,22,5.37,AR,1609288621
jalingo,8.88,11.37,75,25,100,4.09,NG,1609288622
saldanha,-33.01,17.94,57.2,71,0,2.24,ZA,1609288622
severo-yeniseyskiy,60.37,93.04,-22.65,85,100,4.07,RU,1609288622
kirakira,-10.45,161.92,84.15,73,92,12.93,SB,1609288622
najran,17.49,44.13,53.6,58,0,1.45,SA,1609288622
serdobsk,52.46,44.22,7.2,94,51,12.5,RU,1609288622
mandal,25.45,74.57,41.13,65,0,5.53,IN,1609288622
dalbandin,28.89,64.41,35.51,63,3,5.75,PK,1609288623
mahibadhoo,3.78,72.97,81.77,73,13,5.44,MV,1609288623
puerto del rosario,28.5,-13.86,64.4,59,90,11.41,ES,1609288623
belaya gora,68.53,146.42,-35.73,83,76,2.62,RU,1609288623
berbera,10.44,45.01,76.23,78,72,10.76,SO,1609288623
carnarvon,-24.87,113.63,78.8,88,94,12.75,AU,1609288623
zhigalovo,54.81,105.16,-28.3,81,23,1.68,RU,1609288623
chokurdakh,70.63,147.92,-33.81,85,100,7.56,RU,1609288623
pevek,69.7,170.31,-10.82,89,100,3.49,RU,1609288623
yulara,-25.24,130.99,84.2,11,0,16.11,AU,1609288623
gravdal,68.12,13.5,36.34,80,99,12.5,NO,1609288624
oussouye,12.48,-16.55,75.2,88,0,4.7,SN,1609288624
comodoro rivadavia,-45.87,-67.5,62.6,77,75,40.87,AR,1609288345
sokna,60.24,9.92,34,98,100,5.99,NO,1609288624
bella union,-30.28,-57.6,82.02,43,0,7.43,UY,1609288624
miranda,3.25,-76.23,75.2,69,75,10.29,CO,1609288594
tyrma,50.08,132.17,-20.4,79,75,1.88,RU,1609288624
hay river,60.82,-115.8,-9.4,83,5,1.12,CA,1609288624
